id,document,metadata
创办,中山大学是由伟大的民族英雄、伟大的爱国主义者、中国民主革命的伟大先驱孙中山先生于1924年亲手创办，中国共产党早期领导人共同创建的大学，是中国传播马克思主义的重要发源地之一，具有优良革命传统、鲜亮红色基因和卓越品格追求。中山大学起初校名为国立广东大学。孙中山先生逝世后，学校于1926年定名为国立中山大学。,"创办,1924年,年份,大事记"
创办人,孙中山,创办人
现任领导,陈春声（党委书记）、高松（校长）,现任领导
师资力量,截止至2019年9月，中山大学现有全校专任教师4028人，其中正高级职称1655人、副高职称1643人；研究生导师 5857人（含兼职导师），其中博士生导师2687 人。其中，中国科学院、中国工程院院士（含双聘）20人，海外高层次人才引进计划入选者151人，教育部“长江学者”奖励计划62人，国家自然科学基金杰出青年科学基金获得者77人，国家自然科学基金优秀青年科学基金获得者73人，国家高层次人才特殊支持计划入选者55人，高层次人才数量居国内高校前列。,"学术,师资"
师生人数,"截至2023年5月31日,中大有专任教师 4970人，其中校本部3733人，正高级 1683人，副高级 2216人、专业技术人员（实验技术、工程技术、图书资料、编辑出版、会计系列） 984人、博士后、专职科研人员 2142人、在校学生 65965人，普通本科生 33093人，全日制硕士 17867人，非全日制硕士（含在职攻读硕士）4750人，全日制博士 9647人，留学生 608人 （其中：本科生 387人，硕士研究生 155人，博士研究生 66人）、本科专业（办学权）136个、博士学位一级学科授权点57个、硕士学位一级学科授权点64个、专业学位类别43种、博士后科研流动站44个、校园5个，广州校区（含南、北、东三个校园） 3个珠海校区 1个深圳校区 1个、附属医院10家、国际合作学院1所、国家级研究机构36个、省部级科研机构241个、地方研究院10家、重大平台10个","办学情况,学习资源,成就,截至,2023年,年份,大事记,"
学科水平,截止至2019年底，中山大学有19个学科领域进入ESI世界前1%，入选学科领域数量仅次于北京大学和清华大学，与上海交通大学、复旦大学、浙江大学并列国内高校第3位。其中有15个学科领域进入前0.5%，2个学科领域进入前0.1%。在第四轮全国学科水平评估中，学校50个学科参评，A类学科数（A+、A、A-）14个。,"学术,学科"
研究能力,"截止至2023年初，中山大学有4个国家重点实验室、1个国家高端智库、1个国家工程研究中心、1个国家工程技术研究中心、1个国家工程实验室、1个临床试验研究中心、1个P3实验室、1个国际联合研究中心、1个高水平公共卫生人才培养基地[21]、7个国家地方联合工程实验室、2个国家地方联合工程研究中心、1个国家国际科技合作基地、1个省部共建协同创新中心，以及6个教育部人文社会科学重点研究基地。运营天琴中心（国家航天局引力波研究中心）、南海研究院（南方海洋科学与工程广东省实验室）、“中山大学”号海洋综合科考实习船、“珠海云”号科考母船[22]、国家超级计算广州中心、精准医学科学中心、中子谱仪等重大科研平台和重大科技基础设施集群。

2018年共获得31亿元科研经费，位列全国高校第六位。2019年度国家社会科学基金项目年度项目立项数位居全国高校第一位，教育部人文社会科学研究一般项目立项数位居全国第二位，国家自然科学基金集中受理期获资助项目数位居全国高校第二位。","学术,研究"
排名声誉,"中山大学在2022年世界大学学术排名中，位列中国大陆第8名，世界第79名[4]；在2019年QS世界大学排名[5]、2019年泰晤士高等教育世界大学排名[6]和2020年U.S.NEWS世界大学排名[7]中，均位列中国大陆第8名，并分别位列世界第295名、301-350名与208名。

此外，中山大学普遍被认为是广东省以及华南地区排名第一的公办大学（若不计入香港中文大学（深圳）等其他院校在粤分校），因此有“华南第一学府”之称[2][3]。 ","学术,排名"
校区概述,目前，中山大学共有三个校区五个校园，总面积9.188平方公里，分布在广东省广州市、珠海市、深圳市。中山大学实施“统筹规划、错位发展、各具特色”的发展战略[27]，根据学科集群将各个院系分布在不同校区（园），各校区（园）均为中山大学组成部分，并非分校或独立校区。,
广州校区介绍," ""广州校区由南校园、北校园和东校园三个校园组成，共有院系32个，主要为中山大学传统优势学科和基础学科。""",
广州校区南校园地址,"广东省广州市海珠区新港西路135号（510275） ","广州校区南校园,地址"
广州校区东校园地址,"广东省广州市番禺区外环东路132号（510006） ","广州校区东校园,地址"
广州校区北校园地址,"广东省广州市越秀区中山二路74号（510080） ","广州校区北校园,地址"
南校园介绍," 又称康乐园，为原私立岭南大学校址。位于广州市海珠区新港西路135号，占地1.208平方公里；",
北校园介绍," ""原国立中山大学医学院、中山医科大学校址，位于广州市越秀区中山二路74号，占地0.203平方公里。北校园主要为医学相关院系，但是并非中山大学的全部医学院系均在此校园""",
东校园介绍," ""位于广州市番禺区小谷围岛广州大学城外环东路132号，占地0.989平方公里；""",
珠海校区介绍,珠海校区位于珠海市唐家湾镇，占地3.571平方公里，由中山大学和珠海市人民政府于1999年9月合作建设，现主要发展中山大学的“深空、深海、深地、核科学”等学科群[28]。中山大学在珠海市还拥有“中大金融中心”一幢，目前尚处于建设中，位于横琴汇通三路，由中山大学附属公司发展。[29],
珠海校区地址,"广东省珠海市香洲区唐家湾（519082） ","珠海校区,地址"
深圳校区介绍,深圳校区位于深圳市光明区，占地3.217平方公里，主要发展医学、工学及农学学科，目前尚在建设中，2019年9月先行启用医学相关科系教学设施[30]。,
